locatie.message.id locatie.code locatie.naam coordinatenstelsel geometriepunt.x geometriepunt.y tijdstip statuswaarde bemonsteringshoogte referentievlak opdrachtgevendeinstantie kwaliteitswaarde.code aquometadata.message.id parameter.wat.omschrijving bemonsteringsapparaat.code bemonsteringsapparaat.omschrijving bemonsteringssoort.code bemonsteringssoort.omschrijving biotaxon.code biotaxon.omschrijving biotaxoncompartiment.code biotaxoncompartiment.omschrijving compartiment.code compartiment.omschrijving eenheid.code eenheid.omschrijving grootheid.code grootheid.omschrijving hoedanigheid.code hoedanigheid.omschrijving meetapparaat.code meetapparaat.omschrijving monsterbewerkingsmethode.code monsterbewerkingsmethode.omschrijving orgaan.code orgaan.omschrijving parameter.code parameter.omschrijving plaatsbepalingsapparaat.code plaatsbepalingsapparaat.omschrijving typering.code typering.omschrijving waardebepalingstechniek.code waardebepalingstechniek.omschrijving waardebepalingsmethode.code waardebepalingsmethode.omschrijving waardebewerkingsmethode.code waardebewerkingsmethode.omschrijving numeriekewaarde
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-01-07T08:08:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.3
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-02-03T22:25:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.3
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-02-19T02:38:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.3
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-03-12T22:22:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.5
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-04-02T19:37:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.5
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-04-15T21:03:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.4
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-05-13T05:13:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.6
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-06-02T19:10:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.6
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-06-24T02:30:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.7
96978 TERHDE20 "Ter Heide 20 km uit de kust" 25831 567825.127456036 5781804.692145 1986-07-16T13:05:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.7
