locatie.message.id locatie.code locatie.naam coordinatenstelsel geometriepunt.x geometriepunt.y tijdstip statuswaarde bemonsteringshoogte referentievlak opdrachtgevendeinstantie kwaliteitswaarde.code aquometadata.message.id parameter.wat.omschrijving bemonsteringsapparaat.code bemonsteringsapparaat.omschrijving bemonsteringssoort.code bemonsteringssoort.omschrijving biotaxon.code biotaxon.omschrijving biotaxoncompartiment.code biotaxoncompartiment.omschrijving compartiment.code compartiment.omschrijving eenheid.code eenheid.omschrijving grootheid.code grootheid.omschrijving hoedanigheid.code hoedanigheid.omschrijving meetapparaat.code meetapparaat.omschrijving monsterbewerkingsmethode.code monsterbewerkingsmethode.omschrijving orgaan.code orgaan.omschrijving parameter.code parameter.omschrijving plaatsbepalingsapparaat.code plaatsbepalingsapparaat.omschrijving typering.code typering.omschrijving waardebepalingstechniek.code waardebepalingstechniek.omschrijving waardebepalingsmethode.code waardebepalingsmethode.omschrijving waardebewerkingsmethode.code waardebewerkingsmethode.omschrijving numeriekewaarde
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-01-08T06:30:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.3
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-02-04T19:57:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.4
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-02-20T18:49:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.3
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-03-13T19:09:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.4
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-04-03T14:06:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.5
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-04-16T19:48:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.4
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-05-14T02:10:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.3
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-06-04T11:56:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.5
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-06-24T22:06:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.5
96997 TERHDE70 "Ter Heide 70 km uit de kust" 25831 526504.27426725 5809380.04156442 1986-07-17T09:38:00Z Definitief -400 WATSGL RIKZMON_CHEMIE 00 65130 "Zuurgraad Oppervlaktewater " NVT "Waarde is niet van toepassing" 01 "Rechtstreekse meting" NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" 145 "pH meter" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" other:A055 "Alkaliteit mbv titratie" NVT "Niet van toepassing" 8.6
