locatie.message.id locatie.code locatie.naam coordinatenstelsel geometriepunt.x geometriepunt.y tijdstip statuswaarde bemonsteringshoogte referentievlak opdrachtgevendeinstantie kwaliteitswaarde.code aquometadata.message.id parameter.wat.omschrijving bemonsteringsapparaat.code bemonsteringsapparaat.omschrijving bemonsteringssoort.code bemonsteringssoort.omschrijving biotaxon.code biotaxon.omschrijving biotaxoncompartiment.code biotaxoncompartiment.omschrijving compartiment.code compartiment.omschrijving eenheid.code eenheid.omschrijving grootheid.code grootheid.omschrijving hoedanigheid.code hoedanigheid.omschrijving meetapparaat.code meetapparaat.omschrijving monsterbewerkingsmethode.code monsterbewerkingsmethode.omschrijving orgaan.code orgaan.omschrijving parameter.code parameter.omschrijving plaatsbepalingsapparaat.code plaatsbepalingsapparaat.omschrijving typering.code typering.omschrijving waardebepalingstechniek.code waardebepalingstechniek.omschrijving waardebepalingsmethode.code waardebepalingsmethode.omschrijving waardebewerkingsmethode.code waardebewerkingsmethode.omschrijving numeriekewaarde
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-07-15T07:27:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-07-29T18:09:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-08-12T17:59:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-09-01T20:45:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-09-23T17:48:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-10-21T08:33:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.9
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-11-10T15:55:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.1
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-12-08T13:05:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.8
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2009-12-28T07:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-01-03T07:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-01-18T20:02:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.77
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-03-29T05:03:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.07
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-04-13T14:34:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.27
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-05-17T17:02:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.98
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-05-31T15:08:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.17
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-07-13T07:56:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 8.08
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-08-03T05:06:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.86
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-08-18T09:22:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.99
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-09-20T14:40:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.94
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-10-09T23:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-11-22T14:24:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.87
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2011-12-11T23:00:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 99 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 999999999999
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2012-01-17T22:18:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.83
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2012-02-21T05:19:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.69
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2012-03-14T05:55:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.776
96988 TERSLG10 "Terschelling 10 km uit de kust" 25831 639384.580200321 5925536.62591469 2012-04-03T08:50:00Z Definitief -100 WATSGL RIKZMON_CHEMIE 00 65136 "Zuurgraad Oppervlaktewater " 68 Pomp 02 Steekmonster NVT NVT NVT NVT OW Oppervlaktewater DIMSLS dimensieloos pH Zuurgraad NVT "Niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" NVT "Waarde is niet van toepassing" ZINTUIGLIJK "Niet genormaliseerde zintuiglijke waardebepaling" NVT "Niet van toepassing" 7.98
